Species	Opportunistic pathogen	Saprotrophic	Predicted lifestyle	Lifestyle
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosum_ATCC_20509_reseq	0	1	Saprotrophic	Saprotrophic
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosum_ATCC_20509_reseq	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosum_ATCC_20509_reseq	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosum_ATCC_20509_reseq	0	1	Saprotrophic	Saprotrophic
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosum_ATCC_20509_reseq	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosum_ATCC_20509_reseq	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_daszewskae_JCM_11166	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_daszewskae_JCM_11166	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosum_ATCC_20509_reseq	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosum_ATCC_20509_reseq	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_JCM_2466_CBS_2479_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_daszewskae_JCM_11166	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_daszewskae_JCM_11166	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_arboriformis_JCM_14201	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_amylolentus_CBS_6039	1	0	Opportunistic pathogen	Saprotrophic
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cyanovorans_JCM_31833	0	1	Saprotrophic	Saprotrophic
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_ATCC_204094	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_asahii_ATCC_201110	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_deneoformans_JEC21	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_cutaneum_JCM_1462	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_ATCC_20508	0	1	Saprotrophic	Saprotrophic
Cryptococcus_floricola_DSM_27421	0	1	Saprotrophic	Saprotrophic
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_inkin_JCM_9195_ATCC_18020_reseq	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_dermatis_JCM_11170	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_N5_275_008G1	1	0	Opportunistic pathogen	Opportunistic pathogen
Trichosporon_faecale_JCM_2941	1	0	Opportunistic pathogen	Opportunistic pathogen
Cryptococcus_gattii_WM276	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_curvatus_JCM_1532	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
Trichosporon_asahii_CBS_8904	1	0	Opportunistic pathogen	Opportunistic pathogen
Cutaneotrichosporon_oleaginosus_IBC0246	0	1	Saprotrophic	Saprotrophic
